course_uid,display_title_ko,display_title_en,primary_course_code,alias_course_codes,participating_departments,tags,credit_hours,lecture_hours,lab_hours,department_context,offered_2025_1,offered_2025_2,description,source_page_first_seen,raw_title_ko,raw_title_en
AI3001,오토마타 이론,Automata Theory,AI3001,AI4011,AI융합학과,ai,3,3,0,ai,TRUE,,"This course covers the concepts, theories, and procedures of formal languages, automata, grammar, computational complexity that are fundamentals on the computer science and engineering. Main topics include finite automata, regular language, context-free grammar, push-down automata, pumping lemma, Turing machines, recursively enumerable languages, and so on.",127,오토마타 이론,Automata Theory
AI4001,AI핵심기술 기반 실무 프로젝트 2,,AI4001,,AI융합학과,ai,,,,ai,,,,,AI핵심기술 기반 실무 프로젝트 2,
BS3105,세포생물학,Cell Biology,BS3105,MD5603,의생명공학과,biomedical,3,3,0,biomedical,,,"생명의 기본단위는 세포이다. 따라서 세포생물학은 모든 현대 생물학 및 의학 관련 학문의 근간 이 된다. 전반부는 진핵세포를 이루 는 다양한 요소의 세부 구조 및 기능에 대해 학습한다. 여 기에는 세포소기관 생성 및 유전, 세포내섭취, 세포외방출, 막수송, 단백질 이동, 세포 형태 및 극성 형성, 세포-세포간 상호작용 등의 소주제들이 있다. 후반부는 세포성장, 분화, 사멸 등에 초점을 두어 세포성장(체세포분열, 감수분열 포함)과 세포사멸 조절에 필수적인 세포 내 신호전 달과 기능에 대해 학습한다. 세포성장과 사멸의 균형은 온전한 개체 발생을 위해 면밀히 조절되 어야 하고, 이러한 조절의 변이는 비정상 발생 및 암을 유발할 수 있다는 점에서 본 과 목의 중 요성이 있다. 본 과목의 목표는 학생들이 살아있는 세포의 구조와 기능에 대한 기초지식과 이를 규명한 다양한 실험기법을 습득하고, 주요 연구 및 실험 사례들을 통해 생명현상에 필요한 신호 전달과 조절작용의 섬세한 균형에 대한 이해를 확보하는 것이다.",183,세포생물학,Cell Biology
BS3210,분자-세포 작동원리 및 이론,,BS3210,,생명과학과,bioscience,,,,bioscience,,,,,분자-세포 작동원리 및 이론,
BS4204,신경생물학,,BS4204,,생명과학과,bioscience,,,,bioscience,,,,,신경생물학,
BS4224,신경생물학,,BS4224,,생명과학과,bioscience,3,3,0,bioscience,,,,64,신경생물학,
CH2102,물리화학,A Physical Chemistry A,CH2102,EV2217,환경·에너지공학과,environmental,3,3,1,environmental,,,이 과목은 양자역학을 이용하여 원자 및 분자의 구성 원리 및 분광학을 이용한 실험법 등에 대 해 다루고 있다. 양자역학의 기본적 이론을 익히고 수소 원자와 같은 단순한 시스템에서부터 다 원자분자에 이르기까지 복 잡한 화합물에 적용하는 방법 등을 소개한다. 빛을 이용하여 분자의 구조 및 특성을 조사하는 분자분광학의 기본적인 이론과 실험에 대해서도 다루게 된다.,144,물리화학,A Physical Chemistry A
CH3107,무기화학,Inorganic Chemistry,CH3107,CH3108,화학과,chemistry,3,3,0,chemistry,,,"이 과목은 무기화학의 기본 개념 및 이론을 이해하는 것을 목표로 한다. 그에 따라 강의 주제는 배위결합화학, 유기금속화학, 생무기 화학 분야에서 발견되는 분자 구조, 화학 결합, 고체 구조 와 관련된 중요 이론과 내용을 포함한다.",145,무기화학,Inorganic Chemistry
CH4208,무기화학,II Inorganic Chemistry II,CH4208,CH4206,화학과,chemistry,3,3,0,chemistry,TRUE,,"이 과목은 무기화학의 중요 원리를 다루고 있다. 강의 주제는 배위결합화합물, 유기금속화합물, 생 무기화합물의 분자 구조, 화학 결합, 전자적 성질과 관련한 주요 개념과 이론을 포함하고 있다.",147,무기화학,II Inorganic Chemistry II
CT2505,과학기술과 사회: 두 문화의 이해 Understanding Two cultures: Science(Technology),and Society,CT2505,,문화기술 부전공,culture,3,3,0,culture,,,"불규칙한 자연 속에 존재하는 규칙성을 발견하면서 시작된 과학은 지난 2500년 기술과의 접목 을 통해 우리사회를 획기적으로 변화 시켰다. 과학기술덕분에 인류는 그 어느 때보다 풍요롭고 편리한 삶을 누리게 되었지만 동시에 전혀 예측하지 못했던 기후변화, 물 부족, 에너지고갈, 식 량부족, 새로운 질병 등의 글로벌 이슈들에 직면하게 되었다. 과학기술에 대한 역사적, 철학적. 문화적 접근 을 통해 다가올 미래사회에서 과학기술이 가야 할 방향성에 대해 고민하고 논의한다.",130,과학기술과 사회: 두 문화의 이해 Understanding Two cultures: Science(Technology),and Society
