course_code,course_name_ko,course_name_en,credits,lecture_hours,lab_hours,course_level,default_category,default_subcategory,department,notes
AI2003,인공지능을 위한 수학,,3,3.0,0.0,2000,,,정보컴퓨팅대학 AI융합학과,
AI2004,시스템 프로그래밍,,3,3.0,1.0,2000,,,정보컴퓨팅대학 AI융합학과,
AI2050,자료 구조,,3,3.0,0.0,2000,,,정보컴퓨팅대학 AI융합학과,
AI2051,알고리즘 개론,,3,3.0,0.0,2000,,,정보컴퓨팅대학 AI융합학과,
AI2601,AI로봇개론,,3,3.0,0.0,2000,,,정보컴퓨팅대학 AI융합학과,
AI3001,오토마타 이론,,3,3.0,0.0,3000,,,정보컴퓨팅대학 AI융합학과,
AI3003,데이터 베이스 시스템,,3,3.0,0.0,3000,,,정보컴퓨팅대학 AI융합학과,
AI3004,운영체제,,3,3.0,0.0,3000,,,정보컴퓨팅대학 AI융합학과,
AI3050,프로그래밍 언어 및 컴파일러,,3,3.0,0.0,3000,,,정보컴퓨팅대학 AI융합학과,
AI3202,신호 및 시스템,,3,3.0,0.0,3000,,,,
AI3301,(MOOC 지정) 인공지능 로봇의 윤리,,3,3.0,0.0,3000,,,,
AI3501,컴퓨터 그래픽스,,3,3.0,0.0,3000,,,정보컴퓨팅대학 AI융합학과,
AI3601,핸즈온 AI로봇제작,,3,2.0,2.0,3000,,,정보컴퓨팅대학 AI융합학과,
AI4003,인공지능 경험랩,,3,1.0,4.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4004,컴퓨터 비전,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4005,데이터 엔지니어링,,3,3.0,0.0,4000,,,,
AI4012,이산수학,,3,3.0,0.0,4000,,,,
AI4014,랜덤프로세스,,3,3.0,0.0,4000,,,,
AI4020,인공지능,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4021,기계학습 및 딥러닝,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4028,AI 산업 전략과 실전 프로젝트,,3,1.0,4.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4031,인공지능 거버넌스와 법,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4050,소프트웨어 공학,,3,3.0,0.0,4000,,,,
AI4311,딥러닝,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4312,문화기술을 위한 인공지능 설계,,3,3.0,0.0,4000,,,,
AI4450,지능형 모터 융합 프로젝트,,3,2.0,2.0,4000,,,,
AI4501,게임 인공지능,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4601,인간-컴퓨터 상호작용,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4701,인공지능 정책과 창업,,3,3.0,0.0,4000,,,,
AI4801,AI 융합 특론 I,,3,3.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI4802,AI 융합 특론 Ⅱ,,2,2.0,0.0,4000,,,정보컴퓨팅대학 AI융합학과,
AI9102,학사논문연구 Ⅰ,,0,,,9000,,,정보컴퓨팅대학 AI융합학과,
AI9103,학사논문연구 Ⅱ,,0,,,9000,,,정보컴퓨팅대학 AI융합학과,
